PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,CFID,CFPARAMS
1626162,Kelly Oubre Jr.,1610612756,PHX,24.0,56,22,34,0.393,1933.3716666666667,373,826,0.452,108,307,0.352,192,246,0.78,67,294,361,85,83,71,40,75,192,200,1046,-27,1856.7,9,0,200,215,420,356,62,57,50,219,80,74,212,43,44,225,98,57,75,203,124,43,70,519,508,52,54,322,63,54,28,5,"1626162,1610612756"
203967,Dario Saric,1610612756,PHX,26.0,65,31,34,0.477,1606.265,250,528,0.473,82,232,0.353,106,124,0.855,100,300,400,121,86,37,16,42,153,136,688,-72,1422.5,9,0,72,137,420,262,129,134,143,152,124,117,200,115,128,91,49,53,49,131,116,185,207,455,453,99,127,405,128,54,28,5,"203967,1610612756"
1629661,Cameron Johnson,1610612756,PHX,24.0,56,27,29,0.482,1225.305,169,394,0.429,105,268,0.392,46,57,0.807,47,135,182,66,32,34,19,15,87,56,489,-1,933.4,2,0,200,176,369,253,201,210,191,298,87,95,84,245,259,185,162,222,209,247,301,201,179,275,276,256,197,236,223,140,28,5,"1629661,1610612756"
1629028,Deandre Ayton,1610612756,PHX,21.0,37,19,18,0.514,1210.1516666666666,305,558,0.547,3,12,0.25,66,87,0.759,144,283,427,69,80,24,57,37,117,90,679,79,1457.9,23,0,323,259,215,212,204,90,128,69,391,402,382,196,194,268,21,67,38,241,130,265,36,431,370,178,131,102,118,22,28,5,"1629028,1610612756"
203382,Aron Baynes,1610612756,PHX,33.0,42,19,23,0.452,934.4366666666666,183,381,0.48,59,168,0.351,56,75,0.747,71,166,237,67,50,10,23,16,141,98,481,-46,914.9,3,0,301,259,289,289,253,194,201,142,170,167,214,221,220,298,85,183,158,246,226,366,143,290,433,162,201,365,229,115,28,5,"203382,1610612756"
203468,CJ McCollum,1610612757,POR,28.0,69,33,36,0.478,2512.6916666666666,602,1335,0.451,194,506,0.383,133,177,0.751,45,248,293,303,125,51,41,58,180,135,1531,7,2488.1,4,0,26,116,440,257,1,7,3,222,9,9,109,84,87,273,170,92,105,36,57,110,68,497,498,102,13,195,23,101,28,5,"203468,1610612757"
203081,Damian Lillard,1610612757,POR,29.0,65,32,33,0.492,2429.7883333333334,611,1327,0.46,262,660,0.397,452,509,0.888,33,248,281,518,193,68,22,85,113,403,1936,86,3127.2,18,1,72,128,412,236,3,5,4,195,3,3,76,4,7,48,213,92,116,5,15,52,151,522,354,7,2,97,7,31,16,5,"203081,1610612757"
202355,Hassan Whiteside,1610612757,POR,31.0,66,33,33,0.5,1992.8333333333333,431,696,0.619,4,7,0.571,158,233,0.678,253,643,896,77,119,25,194,39,194,210,1024,123,2752.7,51,0,57,116,412,214,54,36,85,33,381,421,8,70,50,369,1,3,2,224,66,253,1,443,510,46,58,76,12,2,28,5,"202355,1610612757"
2546,Carmelo Anthony,1610612757,POR,36.0,57,27,30,0.474,1865.3633333333332,332,770,0.431,86,222,0.387,136,161,0.845,68,293,361,84,98,48,27,45,166,160,886,6,1572.2,5,0,174,176,386,263,77,75,61,289,112,129,100,82,92,109,92,58,75,207,87,128,126,467,482,79,80,203,104,90,28,5,"2546,1610612757"
2772,Trevor Ariza,1610612757,POR,35.0,53,22,31,0.415,1492.275,142,324,0.438,77,207,0.372,62,74,0.838,34,212,246,91,56,69,15,11,111,81,423,-10,1050.7,0,0,233,215,392,331,147,241,230,268,133,144,150,209,223,120,209,129,149,195,200,50,223,225,351,203,222,266,203,236,28,5,"2772,1610612757"
1629014,Anfernee Simons,1610612757,POR,21.0,69,31,38,0.449,1446.44,214,535,0.4,75,225,0.333,76,92,0.826,25,126,151,97,61,26,10,38,135,81,579,-249,952.7,1,0,26,137,466,292,157,163,139,394,138,125,257,166,183,148,264,238,247,184,180,247,270,435,418,203,162,510,219,185,28,5,"1629014,1610612757"
1629018,Gary Trent Jr.,1610612757,POR,21.0,60,28,32,0.467,1295.33,190,428,0.444,108,258,0.419,37,45,0.822,25,74,99,60,20,46,15,11,85,52,525,-47,896.8,0,0,141,166,399,272,179,190,174,247,80,100,43,273,297,154,264,319,320,257,354,133,223,225,271,274,182,366,235,236,28,5,"1629018,1610612757"
1626209,Mario Hezonja,1610612757,POR,25.0,52,23,29,0.442,859.955,91,213,0.427,24,76,0.316,48,59,0.814,30,153,183,50,41,36,9,18,107,55,254,-171,642.6,1,0,242,209,369,309,275,299,301,306,280,284,304,241,252,169,227,198,207,288,266,189,288,308,336,261,298,481,281,185,28,5,"1626209,1610612757"
203084,Harrison Barnes,1610612758,SAC,28.0,70,29,41,0.414,2419.7316666666666,355,769,0.462,99,261,0.379,209,261,0.801,72,272,344,157,86,42,10,40,93,220,1018,-134,1736.3,4,0,12,157,492,332,6,63,63,189,92,99,126,38,41,192,84,73,81,100,116,155,270,447,290,41,59,461,77,101,28,5,"203084,1610612758"
1627741,Buddy Hield,1610612758,SAC,27.0,70,29,41,0.414,2171.1433333333334,484,1140,0.425,260,670,0.388,115,136,0.846,57,264,321,208,163,64,17,44,161,97,1343,-109,2120.2,2,0,12,157,492,332,19,23,15,323,4,2,96,103,116,107,129,77,85,73,29,60,193,461,472,163,22,442,42,140,28,5,"1627741,1610612758"
202357,Nemanja Bjelica,1610612758,SAC,32.0,70,29,41,0.414,1946.0383333333334,305,636,0.48,131,311,0.421,62,76,0.816,110,335,445,188,95,58,38,26,211,89,803,-42,1812.0,9,0,12,157,492,332,59,90,99,144,52,72,42,209,217,165,40,37,33,83,95,81,77,376,518,182,96,356,68,54,28,5,"202357,1610612758"
202709,Cory Joseph,1610612758,SAC,28.0,70,29,41,0.414,1702.1966666666667,165,397,0.416,53,151,0.351,54,64,0.844,43,139,182,243,75,52,21,11,131,106,437,-60,1163.9,0,0,12,157,492,332,108,215,189,345,188,185,216,223,245,112,176,218,209,57,141,105,164,225,403,143,219,389,184,236,28,5,"202709,1610612758"
203992,Bogdan Bogdanovic,1610612758,SAC,27.0,59,27,32,0.458,1701.16,319,733,0.435,158,428,0.369,85,115,0.739,21,174,195,191,97,60,15,29,133,124,881,-80,1529.5,2,0,154,176,399,280,109,80,75,281,25,25,157,144,141,306,303,174,203,81,89,72,223,396,414,118,82,414,107,140,28,5,"203992,1610612758"
203145,Kent Bazemore,1610612758,SAC,30.0,68,32,36,0.471,1687.7166666666667,200,534,0.375,84,244,0.344,113,147,0.769,27,267,294,93,91,74,40,37,196,152,597,10,1340.3,0,0,38,128,440,265,113,176,140,434,120,108,234,109,107,251,244,74,104,189,104,40,70,431,513,86,156,187,146,236,28,5,"203145,1610612758"
1628368,De'Aaron Fox,1610612758,SAC,22.0,51,20,31,0.392,1634.3966666666668,391,815,0.48,54,185,0.292,241,342,0.705,35,161,196,348,158,74,25,48,145,283,1077,-121,1973.2,9,0,246,247,392,358,125,48,51,143,184,157,343,30,22,349,203,187,202,27,31,40,134,473,442,24,51,452,49,54,28,5,"1628368,1610612758"
1626158,Richaun Holmes,1610612758,SAC,26.0,44,16,28,0.364,1241.615,223,344,0.648,0,0,0.0,93,118,0.788,127,231,358,42,52,41,56,15,169,104,539,16,1270.6,13,0,285,303,357,382,196,158,212,23,454,500,454,133,139,218,30,108,78,322,220,162,39,275,489,153,179,177,160,38,28,5,"1626158,1610612758"
201942,DeMar DeRozan,1610612759,SAS,30.0,68,31,37,0.456,2316.2833333333333,557,1049,0.531,9,35,0.257,381,451,0.845,44,331,375,380,164,70,20,64,180,334,1504,-118,2630.0,7,0,38,137,454,283,12,11,23,81,342,341,377,10,10,108,172,41,65,18,27,46,169,508,498,15,16,448,18,79,28,5,"201942,1610612759"
200746,LaMarcus Aldridge,1610612759,SAS,34.0,53,23,30,0.434,1753.9383333333333,391,793,0.493,61,157,0.389,158,191,0.827,103,289,392,129,74,36,87,20,128,163,1001,-129,1959.9,14,0,233,209,386,315,98,48,55,123,163,182,92,70,74,146,47,61,52,121,147,189,16,326,399,74,64,459,52,36,28,5,"200746,1610612759"
1628401,Derrick White,1610612759,SAS,25.0,68,32,36,0.471,1676.735,253,552,0.458,79,216,0.366,180,211,0.853,35,188,223,241,89,44,59,27,152,215,765,42,1614.1,0,0,38,128,440,265,114,128,131,201,128,136,165,51,61,95,203,157,175,58,109,147,33,381,451,44,107,130,97,236,28,5,"1628401,1610612759"
1627749,Dejounte Murray,1610612759,SAS,23.0,65,29,36,0.446,1650.4966666666667,289,623,0.464,41,109,0.376,89,112,0.795,68,301,369,264,119,111,17,36,140,105,708,-193,1811.8,5,0,72,157,440,298,119,100,102,184,224,242,133,137,144,206,92,51,67,47,66,4,193,427,431,148,120,490,70,90,28,5,"1627749,1610612759"
1627854,Bryn Forbes,1610612759,SAS,26.0,63,27,36,0.429,1579.215,242,581,0.417,148,381,0.388,75,90,0.833,12,114,126,108,57,33,0,28,113,56,707,-216,1062.2,0,0,103,176,440,319,135,139,118,341,32,42,93,168,186,127,362,254,275,162,197,209,475,390,354,256,121,498,202,236,28,5,"1627854,1610612759"
201988,Patty Mills,1610612759,SAS,31.0,66,28,38,0.424,1484.7483333333332,258,598,0.431,154,403,0.382,97,112,0.866,22,86,108,118,54,53,6,18,105,118,767,135,1196.6,0,0,57,166,466,325,149,124,111,288,28,30,112,127,144,68,291,303,303,137,209,99,336,308,331,124,106,69,172,236,28,5,"201988,1610612759"
200752,Rudy Gay,1610612759,SAS,33.0,67,30,37,0.448,1460.5833333333333,266,596,0.446,74,220,0.336,120,136,0.882,61,301,362,114,88,35,33,22,103,107,726,12,1447.4,4,0,50,146,454,297,154,118,112,236,139,133,252,97,116,53,113,51,73,146,110,196,97,348,323,140,116,182,121,101,28,5,"200752,1610612759"
1626168,Trey Lyles,1610612759,SAS,24.0,63,27,36,0.429,1270.8233333333333,153,343,0.446,65,168,0.387,33,45,0.733,71,290,361,69,39,28,28,17,98,46,404,-56,1069.7,2,0,103,176,440,319,187,227,213,239,153,167,103,291,297,316,85,60,75,241,273,235,119,301,305,297,230,384,200,140,28,5,"1626168,1610612759"
1628983,Shai Gilgeous-Alexander,1610612760,OKC,21.0,68,42,26,0.618,2390.285,466,996,0.468,85,247,0.344,283,352,0.804,47,360,407,231,129,78,46,61,116,302,1300,162,2377.9,9,1,38,43,334,144,9,26,29,169,117,107,235,18,19,188,162,27,45,61,51,33,54,505,364,20,25,58,30,54,16,5,"1628983,1610612760"
101108,Chris Paul,1610612760,OKC,35.0,69,43,26,0.623,2184.036666666667,430,875,0.491,111,301,0.369,249,275,0.905,24,318,342,468,158,110,11,9,156,239,1220,336,2537.4,10,0,26,35,334,138,18,37,45,125,74,77,160,28,37,41,271,46,82,10,31,5,260,199,460,35,30,12,20,50,28,5,"101108,1610612760"
203471,Dennis Schroder,1610612760,OKC,26.0,64,40,24,0.625,1973.4133333333334,447,953,0.469,122,322,0.379,196,234,0.838,19,216,235,258,164,44,14,53,142,203,1212,241,1891.0,0,0,90,62,302,131,56,31,32,163,63,63,128,41,49,122,316,122,161,53,27,147,231,483,436,50,31,37,60,236,28,5,"203471,1610612760"
201568,Danilo Gallinari,1610612760,OKC,31.0,60,36,24,0.6,1803.8116666666667,356,804,0.443,178,432,0.412,253,285,0.888,34,285,319,119,75,42,5,30,73,228,1143,250,1770.3,3,0,141,95,302,165,88,62,53,252,15,22,52,26,34,49,209,65,86,133,141,155,354,402,236,37,46,30,72,115,28,5,"201568,1610612760"
203500,Steven Adams,1610612760,OKC,26.0,61,39,22,0.639,1654.1933333333334,279,469,0.595,1,3,0.333,117,199,0.588,203,368,571,146,93,50,67,32,122,207,676,154,1838.2,22,0,130,70,274,115,117,111,164,42,427,455,257,102,66,437,7,24,15,110,99,119,25,408,379,47,134,63,65,24,28,5,"203500,1610612760"
1628390,Terrance Ferguson,1610612760,OKC,22.0,54,32,22,0.593,1216.2983333333334,77,213,0.362,48,163,0.294,15,20,0.75,23,50,73,46,31,26,16,5,149,37,217,-138,468.6,0,0,223,128,274,175,203,326,301,445,201,172,339,371,376,274,279,368,355,305,307,247,207,150,447,320,319,463,322,236,28,5,"1628390,1610612760"
203457,Nerlens Noel,1610612760,OKC,26.0,59,37,22,0.627,1093.535,181,266,0.68,1,3,0.333,79,104,0.76,88,204,292,56,60,59,90,9,160,104,442,32,1263.4,3,0,154,88,274,129,226,196,263,13,427,455,257,154,156,265,64,141,107,267,184,76,13,199,469,153,215,146,161,115,28,5,"203457,1610612760"
1629647,Darius Bazley,1610612760,OKC,20.0,59,35,24,0.593,1071.9266666666667,114,291,0.392,42,128,0.328,42,58,0.724,26,203,229,36,43,22,38,28,53,45,312,-106,777.8,1,0,154,104,302,174,230,272,247,415,222,215,284,255,256,324,256,142,167,336,256,284,77,390,204,299,272,436,253,185,28,5,"1629647,1610612760"
1627783,Pascal Siakam,1610612761,TOR,26.0,59,45,14,0.763,2080.795,495,1090,0.454,129,359,0.359,237,296,0.801,60,370,430,203,147,61,52,58,168,226,1356,402,2368.5,12,0,154,28,171,28,33,22,19,211,53,48,181,31,31,193,117,22,36,75,39,66,45,497,488,38,20,10,31,41,28,5,"1627783,1610612761"
200768,Kyle Lowry,1610612761,TOR,34.0,57,40,17,0.702,2073.3883333333333,328,792,0.414,163,462,0.353,288,334,0.862,32,259,291,430,178,80,26,45,186,318,1107,279,2241.2,15,2,174,62,209,65,38,77,56,352,24,18,204,16,23,74,218,82,108,15,23,31,128,467,504,17,50,20,36,35,12,5,"200768,1610612761"
1628384,OG Anunoby,1610612761,TOR,22.0,69,50,19,0.725,2065.6766666666667,286,566,0.505,89,228,0.39,72,102,0.706,80,284,364,108,79,96,45,60,167,90,733,273,1675.8,5,0,26,10,229,54,40,104,124,100,108,123,91,181,160,348,70,66,71,162,131,14,58,502,484,178,111,21,86,90,28,5,"1628384,1610612761"
1627832,Fred VanVleet,1610612761,TOR,26.0,53,39,14,0.736,1902.62,316,762,0.415,145,371,0.391,165,195,0.846,18,183,201,351,121,100,17,48,131,184,942,215,1939.7,8,0,233,70,171,49,70,84,65,351,37,46,89,63,71,104,321,163,197,26,65,12,193,473,403,60,71,44,54,69,28,5,"1627832,1610612761"
201586,Serge Ibaka,1610612761,TOR,30.0,55,40,15,0.727,1484.6266666666668,343,670,0.512,70,182,0.385,89,124,0.718,114,338,452,77,109,28,46,22,153,102,845,95,1615.9,20,0,217,62,183,53,150,69,93,94,146,159,107,137,128,334,34,35,29,224,72,235,54,348,453,156,88,93,96,28,28,5,"201586,1610612761"
1626181,Norman Powell,1610612761,TOR,27.0,50,38,12,0.76,1429.5416666666667,285,579,0.492,103,262,0.393,125,148,0.845,24,157,181,88,72,59,20,33,104,112,798,149,1312.2,0,0,251,76,142,31,159,106,119,124,90,98,80,91,105,110,271,192,212,197,151,76,169,418,327,135,98,65,151,236,28,5,"1626181,1610612761"
1629056,Terence Davis,1610612761,TOR,23.0,70,51,19,0.729,1159.2016666666666,193,415,0.465,91,231,0.394,47,55,0.855,49,179,228,110,71,35,14,25,116,49,524,194,1038.6,1,0,12,6,229,52,219,184,182,181,106,118,79,243,265,92,159,170,169,157,155,196,231,369,364,284,183,51,205,185,28,5,"1629056,1610612761"
201188,Marc Gasol,1610612761,TOR,35.0,42,33,9,0.786,1125.3733333333332,114,268,0.425,55,143,0.385,35,48,0.729,31,236,267,141,55,31,36,7,121,82,318,270,995.9,3,0,301,116,109,23,222,272,262,317,181,191,107,280,285,320,223,106,133,113,203,223,83,171,375,201,270,23,210,115,28,5,"201188,1610612761"
1628378,Donovan Mitchell,1610612762,UTA,23.0,68,42,26,0.618,2352.633333333333,599,1337,0.448,170,469,0.362,276,320,0.863,53,247,300,291,184,70,14,48,171,263,1644,112,2508.5,1,0,38,43,334,144,10,8,2,232,21,15,175,19,26,73,144,95,99,38,19,46,231,473,491,30,9,87,22,185,28,5,"1628378,1610612762"
203497,Rudy Gobert,1610612762,UTA,28.0,68,42,26,0.618,2332.7066666666665,386,557,0.693,0,0,0.0,254,403,0.63,230,686,916,101,130,51,135,51,215,380,1026,293,2704.7,49,0,38,43,334,144,11,51,129,9,454,500,454,24,13,413,3,2,1,171,49,110,4,479,519,9,56,15,13,4,28,5,"203497,1610612762"
204060,Joe Ingles,1610612762,UTA,32.0,71,43,28,0.606,2124.2433333333333,245,549,0.446,140,350,0.4,74,94,0.787,27,250,277,370,142,64,11,20,154,120,704,225,1674.4,3,0,5,35,357,160,25,136,133,238,45,51,66,170,176,219,244,90,121,20,44,60,260,326,455,122,123,41,87,115,28,5,"204060,1610612762"
202711,Bojan Bogdanovic,1610612762,UTA,31.0,63,41,22,0.651,2082.81,418,935,0.447,189,457,0.414,250,277,0.903,39,220,259,131,159,34,7,72,110,195,1275,267,1746.3,0,0,103,54,274,104,32,42,34,234,10,19,47,27,36,42,189,120,139,119,30,201,320,518,346,53,27,25,76,236,28,5,"202711,1610612762"
1626220,Royce O'Neale,1610612762,UTA,27.0,70,43,27,0.614,2038.135,157,361,0.435,92,242,0.38,42,55,0.764,27,361,388,180,61,59,30,11,201,69,448,215,1389.6,2,0,12,35,346,150,44,223,206,282,102,110,120,255,265,257,244,26,54,88,180,76,109,225,515,232,214,44,134,140,28,5,"1626220,1610612762"
203903,Jordan Clarkson,1610612762,UTA,28.0,70,33,37,0.471,1690.695,390,855,0.456,149,404,0.369,138,165,0.836,50,135,185,135,95,46,16,51,107,129,1067,-17,1582.5,0,0,12,116,454,264,111,50,46,204,31,28,159,81,90,124,153,222,205,116,95,133,207,479,336,111,53,290,102,236,28,5,"203903,1610612762"
201144,Mike Conley,1610612762,UTA,32.0,47,26,21,0.553,1363.2733333333333,232,567,0.409,96,256,0.375,115,139,0.827,33,118,151,208,92,36,5,15,104,144,675,73,1199.2,0,0,268,191,260,202,167,148,123,369,96,101,134,103,111,145,213,245,247,73,102,189,354,275,327,91,135,105,170,236,28,5,"201144,1610612762"
1627777,Georges Niang,1610612762,UTA,27.0,65,40,25,0.615,901.1916666666667,136,312,0.436,87,217,0.401,20,24,0.833,14,108,122,42,29,18,5,9,74,26,379,-53,628.4,0,0,72,62,317,148,268,248,236,277,111,135,65,348,362,127,351,263,282,322,316,305,354,199,241,355,241,376,287,236,28,5,"1627777,1610612762"
1628415,Dillon Brooks,1610612763,MEM,24.0,72,33,39,0.458,2079.3883333333333,423,1050,0.403,143,404,0.354,161,198,0.813,68,173,241,148,123,63,26,38,278,173,1150,-69,1805.2,0,0,2,116,476,276,35,40,22,386,40,28,198,67,68,172,92,177,153,109,63,62,128,435,527,68,41,399,71,236,28,5,"1628415,1610612763"
1629630,Ja Morant,1610612763,MEM,20.0,66,32,34,0.485,2040.24,442,920,0.48,60,175,0.343,237,306,0.775,47,199,246,478,214,58,18,92,107,271,1181,-32,2207.2,14,1,57,128,420,246,43,32,39,141,168,161,242,31,28,243,162,146,149,8,9,81,187,525,336,26,33,338,38,36,16,5,"1629630,1610612763"
202685,Jonas Valanciunas,1610612763,MEM,28.0,69,31,38,0.449,1812.57,421,722,0.583,30,88,0.341,146,198,0.737,210,559,769,119,124,30,76,38,182,189,1018,-13,2313.3,38,0,26,137,466,292,87,41,79,48,264,268,245,77,68,309,5,6,6,133,60,232,22,435,501,57,59,275,34,11,28,5,"202685,1610612763"
1628991,Jaren Jackson Jr.,1610612763,MEM,20.0,57,28,29,0.491,1621.9933333333333,353,753,0.469,145,368,0.394,139,186,0.747,55,207,262,78,99,40,92,64,232,187,990,-104,1718.4,3,0,174,166,369,239,128,65,70,165,37,47,78,80,77,296,133,138,138,223,86,167,12,508,526,59,66,435,82,115,28,5,"1628991,1610612763"
203937,Kyle Anderson,1610612763,MEM,26.0,66,31,35,0.47,1301.0033333333333,154,325,0.474,22,81,0.272,50,74,0.676,58,224,282,156,63,52,36,17,106,71,380,-107,1153.4,0,0,57,137,432,269,176,225,229,151,291,275,368,232,223,371,125,113,115,101,173,105,83,301,332,229,239,437,187,236,28,5,"203937,1610612763"
1629634,Brandon Clarke,1610612763,MEM,23.0,57,28,29,0.491,1271.92,292,470,0.621,23,62,0.371,83,108,0.769,92,246,338,80,53,31,47,20,97,80,690,-19,1396.6,3,0,174,166,369,239,186,97,162,32,285,306,152,147,153,252,60,98,83,214,215,223,51,326,303,208,125,301,133,115,28,5,"1629634,1610612763"
1626145,Tyus Jones,1610612763,MEM,24.0,65,32,33,0.492,1231.9766666666667,197,429,0.459,47,124,0.379,43,58,0.741,9,94,103,285,55,59,6,25,44,48,484,-49,1175.1,0,0,72,128,412,236,200,181,173,198,202,220,127,252,256,303,390,288,309,40,203,76,336,369,185,288,199,369,180,236,28,5,"1626145,1610612763"
1629001,De'Anthony Melton,1610612763,MEM,22.0,59,26,33,0.441,1147.43,159,395,0.403,40,137,0.292,92,119,0.773,43,175,218,173,84,77,20,24,108,106,450,130,1178.1,0,0,154,191,412,311,221,220,190,387,228,201,342,134,136,246,176,173,180,94,119,36,169,361,342,143,210,72,179,236,28,5,"1629001,1610612763"
203078,Bradley Beal,1610612764,WAS,27.0,57,20,37,0.351,2053.096666666667,593,1303,0.455,170,481,0.353,385,457,0.842,52,190,242,347,194,71,23,52,126,350,1741,-201,2639.9,8,0,174,247,454,387,41,9,5,208,21,12,201,9,9,113,146,152,152,29,14,43,143,481,393,11,6,494,17,69,28,5,"203078,1610612764"
202397,Ish Smith,1610612764,WAS,31.0,66,22,44,0.333,1730.4033333333334,295,661,0.446,61,167,0.365,59,82,0.72,30,183,213,321,88,58,28,25,102,76,710,-141,1617.1,1,0,57,215,514,400,103,94,95,237,163,169,167,218,209,332,227,163,187,33,110,81,119,369,317,221,118,466,94,185,28,5,"202397,1610612764"
1628972,Troy Brown Jr.,1610612764,WAS,20.0,67,23,44,0.343,1718.065,265,591,0.448,58,170,0.341,102,131,0.779,73,296,369,172,75,82,6,44,127,107,690,-217,1579.8,6,0,50,209,514,393,105,120,114,230,174,166,243,121,122,229,83,56,67,96,141,29,336,461,397,140,125,499,103,85,28,5,"1628972,1610612764"
202722,Davis Bertans,1610612764,WAS,27.0,54,20,34,0.37,1583.0116666666668,265,610,0.434,200,472,0.424,104,122,0.852,35,210,245,92,59,37,33,19,139,129,834,-14,1417.0,1,0,223,247,420,377,132,120,105,283,8,14,40,119,130,96,203,132,151,192,190,185,97,317,427,111,92,277,130,185,28,5,"202722,1610612764"
1629060,Rui Hachimura,1610612764,WAS,22.0,47,15,32,0.319,1414.815,248,527,0.471,22,78,0.282,111,134,0.828,76,213,289,86,51,37,8,53,101,115,629,-239,1188.8,3,0,268,314,399,426,162,135,144,159,291,281,358,111,120,142,78,127,110,201,223,185,301,483,313,130,149,506,175,115,28,5,"1629060,1610612764"
203894,Shabazz Napier,1610612764,WAS,28.0,56,16,40,0.286,1344.4933333333333,188,456,0.412,76,240,0.317,126,153,0.824,26,132,158,262,128,69,11,15,101,142,578,-96,1272.6,2,1,200,303,482,457,170,191,166,362,136,113,302,88,98,150,256,228,236,48,52,50,260,275,313,94,163,427,158,140,16,5,"203894,1610612764"
1629067,Isaac Bonga,1610612764,WAS,20.0,64,21,43,0.328,1189.755,111,221,0.502,24,68,0.353,68,83,0.819,68,148,216,70,53,42,21,14,152,103,314,-18,814.2,0,0,90,233,508,414,209,277,295,103,280,299,202,192,204,160,92,204,185,238,215,155,164,259,451,155,271,294,244,236,28,5,"1629067,1610612764"
1628418,Thomas Bryant,1610612764,WAS,22.0,44,14,30,0.318,1088.0083333333334,228,394,0.579,33,84,0.393,81,109,0.743,92,222,314,80,50,21,46,14,100,95,570,-158,1217.8,11,0,285,335,386,427,227,152,191,53,247,272,81,151,150,301,60,115,90,214,226,292,54,259,311,169,169,474,167,46,28,5,"1628418,1610612764"
204038,Langston Galloway,1610612765,DET,28.0,66,20,46,0.303,1702.225,236,542,0.435,132,331,0.399,73,85,0.859,33,116,149,101,40,48,11,14,96,76,677,-143,1144.3,0,0,57,247,524,440,107,145,137,280,51,61,72,175,200,83,213,250,253,171,270,128,260,259,295,221,133,467,188,236,28,5,"204038,1610612765"
203503,Tony Snell,1610612765,DET,28.0,59,18,41,0.305,1641.0766666666666,170,382,0.445,102,254,0.402,32,32,1.0,9,102,111,127,31,32,15,9,101,46,474,-173,907.7,0,0,154,279,492,437,122,207,200,243,91,103,63,294,332,1,390,275,298,123,307,220,223,199,313,297,203,482,230,236,28,5,"203503,1610612765"
1628971,Bruce Brown,1610612765,DET,23.0,58,18,40,0.31,1634.0416666666667,198,447,0.443,33,96,0.344,88,119,0.739,61,213,274,230,100,63,29,43,162,105,517,-137,1366.8,4,0,164,279,482,430,126,179,169,250,247,258,238,139,136,305,113,127,126,62,82,62,114,458,477,148,184,462,139,101,28,5,"1628971,1610612765"
1626174,Christian Wood,1610612765,DET,24.0,62,20,42,0.323,1324.6433333333334,288,508,0.567,54,140,0.386,180,242,0.744,104,286,390,60,84,34,54,31,98,216,810,68,1548.0,12,0,115,247,502,423,175,101,151,59,184,197,105,51,47,300,46,63,53,257,119,201,42,404,305,42,94,109,106,41,28,5,"1626174,1610612765"
201565,Derrick Rose,1610612765,DET,31.0,50,17,33,0.34,1297.66,369,753,0.49,45,147,0.306,121,139,0.871,27,94,121,278,126,40,16,56,49,115,904,-84,1508.2,4,0,251,292,412,394,177,59,70,127,208,189,320,94,111,65,244,288,284,42,56,167,207,493,195,130,78,419,113,101,28,5,"201565,1610612765"
1629004,Svi Mykhailiuk,1610612765,DET,23.0,56,17,39,0.304,1265.0133333333333,166,405,0.41,115,285,0.404,57,70,0.814,17,87,104,106,61,41,4,24,87,55,504,-5,861.8,0,0,200,292,476,438,189,214,186,367,70,87,59,219,232,168,333,299,308,166,180,162,374,361,276,261,186,249,239,236,28,5,"1629004,1610612765"
1628379,Luke Kennard,1610612765,DET,24.0,28,11,17,0.393,921.9233333333333,151,342,0.442,73,183,0.399,67,75,0.893,9,89,98,115,43,12,6,13,65,54,442,-22,743.1,0,0,366,359,209,356,258,229,216,256,142,158,71,194,220,45,390,298,323,144,256,346,336,246,224,268,215,312,259,236,28,5,"1628379,1610612765"
203895,Jordan McRae,1610612765,DET,29.0,37,12,25,0.324,784.5383333333333,149,366,0.407,45,126,0.357,83,109,0.761,18,106,124,93,43,21,16,23,73,87,426,-73,782.3,0,0,323,351,317,420,291,233,205,376,208,217,187,147,150,264,321,267,277,189,256,292,207,354,236,188,221,407,251,236,28,5,"203895,1610612765"
1628984,Devonte' Graham,1610612766,CHA,25.0,63,23,40,0.365,2211.2316666666666,368,963,0.382,218,585,0.373,191,233,0.82,42,170,212,471,181,62,15,31,115,253,1145,-184,2155.9,17,0,103,209,482,381,16,60,31,427,5,5,147,44,50,159,183,181,189,9,21,64,223,404,362,31,44,486,41,33,28,5,"1628984,1610612766"
1626179,Terry Rozier,1610612766,CHA,26.0,63,21,42,0.333,2164.46,398,941,0.423,172,423,0.407,166,190,0.874,50,226,276,259,141,61,10,46,126,161,1134,-397,1925.7,2,0,103,233,502,400,20,45,33,327,19,26,57,61,76,61,153,112,123,51,45,66,270,472,393,77,48,525,56,140,28,5,"1626179,1610612766"
